[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: kimageformats baloo	extra-cmake-modules	kdoctools	ki18n	kiconthemes	kimageannotator	kio	kitemmodels	knotifications	kparts	kwindowsystem	libkdcraw	plasma-activities	purpose
kimageformats is already installed!
baloo is already installed!
extra-cmake-modules is already installed!
kdoctools is already installed!
ki18n is already installed!
kiconthemes is already installed!
kimageannotator is already installed!
kio is already installed!
kitemmodels is already installed!
knotifications is already installed!
kparts is already installed!
kwindowsystem is already installed!
libkdcraw is already installed!
plasma-activities is already installed!
purpose is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-21 15:33:11--  https://download.kde.org/stable/release-service/25.04.1/src/gwenview-25.04.1.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/gwenview-25.04.1.tar.xz [following]
--2025-05-21 15:33:11--  https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/gwenview-25.04.1.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6533340 (6.2M) [application/octet-stream]
Saving to: ‘gwenview-25.04.1.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.32M 5s
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/it/gwenview/fullscreen-view.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/it/gwenview/importer-picking-root-folder.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/it/gwenview/importer.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/it/gwenview/modified-bar.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/it/gwenview/start-page.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/it/gwenview/view_mode.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/nl/gwenview/index.cache.bz2
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/nl/gwenview/index.docbook
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/pt/gwenview/index.cache.bz2
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/pt/gwenview/index.docbook
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/pt_BR/gwenview/index.cache.bz2
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/pt_BR/gwenview/index.docbook
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/ru/gwenview/index.cache.bz2
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/ru/gwenview/index.docbook
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/sl/gwenview/index.cache.bz2
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/sl/gwenview/index.docbook
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/sr/gwenview/index.cache.bz2
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/sr/gwenview/index.docbook
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/sr@latin/gwenview/index.cache.bz2
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/sr@latin/gwenview/index.docbook
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/sv/gwenview/index.cache.bz2
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/sv/gwenview/index.docbook
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/tr/gwenview/index.cache.bz2
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/tr/gwenview/index.docbook
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/uk/gwenview/index.cache.bz2
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/uk/gwenview/index.docbook
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/uk/gwenview/browse_mode.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/uk/gwenview/fullscreen-browse.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/uk/gwenview/fullscreen-view.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/uk/gwenview/importer-picking-root-folder.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/uk/gwenview/importer.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/uk/gwenview/modified-bar.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/uk/gwenview/start-page.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/uk/gwenview/view_mode.png
[32mThe main part of source code is ready. We are moving on to preparing post install scripts, docs, license, man pages etc..[0m
cp: cannot stat 'AUTHORS': No such file or directory
cp: cannot stat 'ChangeLog*': No such file or directory
cp: cannot stat 'CREDITS': No such file or directory
cp: cannot stat 'LICENSE': No such file or directory
cp: cannot stat 'MAINTAINERS': No such file or directory
cp: cannot stat 'docs': No such file or directory
cp: cannot stat 'DOCS': No such file or directory
grep: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/gwenview.info: No such file or directory
kimageformats
baloo
extra-cmake-modules
kdoctools
ki18n
kiconthemes
kimageannotator
kio
kitemmodels
knotifications
kparts
kwindowsystem
libkdcraw
plasma-activities
purpose
[32mPackaging compiled for slackware installation...[0m
[32mMAKEPKG_FLAGS is empty or unset, using default[0m

Slackware package maker, version 3.14159265.

Searching for symbolic links:
usr/lib64/libgwenviewlib.so.5	libgwenviewlib.so.4.97.0

Making symbolic link creation script:
( cd usr/lib64 ; rm -rf libgwenviewlib.so.5 )
( cd usr/lib64 ; ln -sf libgwenviewlib.so.4.97.0 libgwenviewlib.so.5 )

Unless your existing installation script already contains the code
to create these links, you should append these lines to your existing
install script. Now's your chance. :^)

Would you like to add this stuff to the existing install script and
remove the symbolic links ([y]es, [n]o)? y


Removing symbolic links:
removed './usr/lib64/libgwenviewlib.so.5'

Updating your ./install/doinst.sh...

This next step is optional - you can set the directories in your package
to some sane permissions. If any of the directories in your package have
special permissions, then DO NOT reset them here!

Would you like to reset all directory permissions to 755 (drwxr-xr-x) and
directory ownerships to root:root ([y]es, [n]o)? n


Creating Slackware package:  /tmp/gwenview/gwenview-25.04.1-x86_64-1_rtz.tlz

./
install/
install/doinst.sh
install/slack-desc
usr/
usr/bin/
usr/bin/gwenview
usr/bin/gwenview_importer
usr/doc/
usr/doc/gwenview-25.04.1/
usr/doc/gwenview-25.04.1/COPYING
usr/doc/gwenview-25.04.1/NEWS
usr/doc/gwenview-25.04.1/README.md
usr/doc/gwenview-25.04.1/gwenview.ini
usr/doc/gwenview-25.04.1/slack-required
usr/lib64/
usr/lib64/libgwenviewlib.so.4.97.0
usr/lib64/qt6/
usr/lib64/qt6/plugins/
usr/lib64/qt6/plugins/kf6/
usr/lib64/qt6/plugins/kf6/kfileitemaction/
usr/lib64/qt6/plugins/kf6/kfileitemaction/slideshowfileitemaction.so
usr/lib64/qt6/plugins/kf6/parts/
usr/lib64/qt6/plugins/kf6/parts/gvpart.so
usr/share/
usr/share/applications/
usr/share/applications/org.kde.gwenview.desktop
usr/share/applications/org.kde.gwenview_importer.desktop
usr/share/doc/
usr/share/doc/HTML/
usr/share/doc/HTML/ca/
usr/share/doc/HTML/ca/gwenview/
usr/share/doc/HTML/ca/gwenview/browse_mode.png
usr/share/doc/HTML/ca/gwenview/index.cache.bz2
usr/share/doc/HTML/ca/gwenview/index.docbook
usr/share/doc/HTML/ca/gwenview/modified-bar.png
usr/share/doc/HTML/ca/gwenview/start-page.png
usr/share/doc/HTML/ca/gwenview/view_mode.png
usr/share/doc/HTML/de/
usr/share/doc/HTML/de/gwenview/
usr/share/doc/HTML/de/gwenview/browse_mode.png
usr/share/doc/HTML/de/gwenview/fullscreen_mode.png
usr/share/doc/HTML/de/gwenview/index.cache.bz2
usr/share/doc/HTML/de/gwenview/index.docbook
usr/share/doc/HTML/de/gwenview/view_mode.png
usr/share/doc/HTML/en/
usr/share/doc/HTML/en/gwenview/
usr/share/doc/HTML/en/gwenview/browse_mode.png
usr/share/doc/HTML/en/gwenview/fullscreen-browse.png
usr/share/doc/HTML/en/gwenview/fullscreen-view.png
usr/share/doc/HTML/en/gwenview/importer-picking-root-folder.png
usr/share/doc/HTML/en/gwenview/importer.png
usr/share/doc/HTML/en/gwenview/index.cache.bz2
usr/share/doc/HTML/en/gwenview/index.docbook
usr/share/doc/HTML/en/gwenview/modified-bar.png
usr/share/doc/HTML/en/gwenview/start-page.png
usr/share/doc/HTML/en/gwenview/view_mode.png
usr/share/doc/HTML/es/
usr/share/doc/HTML/es/gwenview/
usr/share/doc/HTML/es/gwenview/index.cache.bz2
usr/share/doc/HTML/es/gwenview/index.docbook
usr/share/doc/HTML/id/
usr/share/doc/HTML/id/gwenview/
usr/share/doc/HTML/id/gwenview/index.cache.bz2
usr/share/doc/HTML/id/gwenview/index.docbook
usr/share/doc/HTML/it/
usr/share/doc/HTML/it/gwenview/
usr/share/doc/HTML/it/gwenview/browse_mode.png
usr/share/doc/HTML/it/gwenview/fullscreen-browse.png
usr/share/doc/HTML/it/gwenview/fullscreen-view.png
usr/share/doc/HTML/it/gwenview/importer-picking-root-folder.png
usr/share/doc/HTML/it/gwenview/importer.png
usr/share/doc/HTML/it/gwenview/index.cache.bz2
usr/share/doc/HTML/it/gwenview/index.docbook
usr/share/doc/HTML/it/gwenview/modified-bar.png
usr/share/doc/HTML/it/gwenview/start-page.png
usr/share/doc/HTML/it/gwenview/view_mode.png
usr/share/doc/HTML/nl/
usr/share/doc/HTML/nl/gwenview/
usr/share/doc/HTML/nl/gwenview/index.cache.bz2
usr/share/doc/HTML/nl/gwenview/index.docbook
usr/share/doc/HTML/pt/
usr/share/doc/HTML/pt/gwenview/
usr/share/doc/HTML/pt/gwenview/index.cache.bz2
usr/share/doc/HTML/pt/gwenview/index.docbook
usr/share/doc/HTML/pt_BR/
usr/share/doc/HTML/pt_BR/gwenview/
usr/share/doc/HTML/pt_BR/gwenview/index.cache.bz2
usr/share/doc/HTML/pt_BR/gwenview/index.docbook
usr/share/doc/HTML/ru/
usr/share/doc/HTML/ru/gwenview/
usr/share/doc/HTML/ru/gwenview/index.cache.bz2
usr/share/doc/HTML/ru/gwenview/index.docbook
usr/share/doc/HTML/sl/
usr/share/doc/HTML/sl/gwenview/
usr/share/doc/HTML/sl/gwenview/index.cache.bz2
usr/share/doc/HTML/sl/gwenview/index.docbook
usr/share/doc/HTML/sr/
usr/share/doc/HTML/sr/gwenview/
usr/share/doc/HTML/sr/gwenview/index.cache.bz2
usr/share/doc/HTML/sr/gwenview/index.docbook
usr/share/doc/HTML/sr@latin/
usr/share/doc/HTML/sr@latin/gwenview/
usr/share/doc/HTML/sr@latin/gwenview/index.cache.bz2
usr/share/doc/HTML/sr@latin/gwenview/index.docbook
usr/share/doc/HTML/sv/
usr/share/doc/HTML/sv/gwenview/
usr/share/doc/HTML/sv/gwenview/index.cache.bz2
usr/share/doc/HTML/sv/gwenview/index.docbook
usr/share/doc/HTML/tr/
usr/share/doc/HTML/tr/gwenview/
usr/share/doc/HTML/tr/gwenview/index.cache.bz2
usr/share/doc/HTML/tr/gwenview/index.docbook
usr/share/doc/HTML/uk/
usr/share/doc/HTML/uk/gwenview/
usr/share/doc/HTML/uk/gwenview/browse_mode.png
usr/share/doc/HTML/uk/gwenview/fullscreen-browse.png
usr/share/doc/HTML/uk/gwenview/fullscreen-view.png
usr/share/doc/HTML/uk/gwenview/importer-picking-root-folder.png
usr/share/doc/HTML/uk/gwenview/importer.png
usr/share/doc/HTML/uk/gwenview/index.cache.bz2
usr/share/doc/HTML/uk/gwenview/index.docbook
usr/share/doc/HTML/uk/gwenview/modified-bar.png
usr/share/doc/HTML/uk/gwenview/start-page.png
usr/share/doc/HTML/uk/gwenview/view_mode.png
usr/share/gwenview/
usr/share/gwenview/color-schemes/
usr/share/gwenview/color-schemes/fullscreen.colors
usr/share/gwenview/cursors/
usr/share/gwenview/cursors/zoom.png
usr/share/gwenview/images/
usr/share/gwenview/images/background.png
usr/share/icons/
usr/share/icons/hicolor/
usr/share/icons/hicolor/128x128/
usr/share/icons/hicolor/128x128/actions/
usr/share/icons/hicolor/128x128/actions/document-share.png
usr/share/icons/hicolor/128x128/apps/
usr/share/icons/hicolor/128x128/apps/gwenview.png
usr/share/icons/hicolor/16x16/
usr/share/icons/hicolor/16x16/actions/
usr/share/icons/hicolor/16x16/actions/document-share.png
usr/share/icons/hicolor/16x16/apps/
usr/share/icons/hicolor/16x16/apps/gwenview.png
usr/share/icons/hicolor/22x22/
usr/share/icons/hicolor/22x22/actions/
usr/share/icons/hicolor/22x22/actions/document-share.png
usr/share/icons/hicolor/22x22/apps/
usr/share/icons/hicolor/22x22/apps/gwenview.png
usr/share/icons/hicolor/32x32/
usr/share/icons/hicolor/32x32/actions/
usr/share/icons/hicolor/32x32/actions/document-share.png
usr/share/icons/hicolor/32x32/apps/
usr/share/icons/hicolor/32x32/apps/gwenview.png
usr/share/icons/hicolor/48x48/
usr/share/icons/hicolor/48x48/actions/
usr/share/icons/hicolor/48x48/actions/document-share.png
usr/share/icons/hicolor/48x48/apps/
usr/share/icons/hicolor/48x48/apps/gwenview.png
usr/share/icons/hicolor/64x64/
usr/share/icons/hicolor/64x64/actions/
usr/share/icons/hicolor/64x64/actions/document-share.png
usr/share/icons/hicolor/64x64/apps/
usr/share/icons/hicolor/64x64/apps/gwenview.png
usr/share/locale/
usr/share/locale/ar/
usr/share/locale/ar/LC_MESSAGES/
usr/share/locale/ar/LC_MESSAGES/gwenview.mo
usr/share/locale/ast/
usr/share/locale/ast/LC_MESSAGES/
usr/share/locale/ast/LC_MESSAGES/gwenview.mo
usr/share/locale/az/
usr/share/locale/az/LC_MESSAGES/
usr/share/locale/az/LC_MESSAGES/gwenview.mo
usr/share/locale/be/
usr/share/locale/be/LC_MESSAGES/
usr/share/locale/be/LC_MESSAGES/gwenview.mo
usr/share/locale/bg/
usr/share/locale/bg/LC_MESSAGES/
usr/share/locale/bg/LC_MESSAGES/gwenview.mo
usr/share/locale/bn/
usr/share/locale/bn/LC_MESSAGES/
usr/share/locale/bn/LC_MESSAGES/gwenview.mo
usr/share/locale/bs/
usr/share/locale/bs/LC_MESSAGES/
usr/share/locale/bs/LC_MESSAGES/gwenview.mo
usr/share/locale/ca/
usr/share/locale/ca/LC_MESSAGES/
usr/share/locale/ca/LC_MESSAGES/gwenview.mo
usr/share/locale/ca@valencia/
usr/share/locale/ca@valencia/LC_MESSAGES/
usr/share/locale/ca@valencia/LC_MESSAGES/gwenview.mo
usr/share/locale/cs/
usr/share/locale/cs/LC_MESSAGES/
usr/share/locale/cs/LC_MESSAGES/gwenview.mo
usr/share/locale/da/
usr/share/locale/da/LC_MESSAGES/
usr/share/locale/da/LC_MESSAGES/gwenview.mo
usr/share/locale/de/
usr/share/locale/de/LC_MESSAGES/
usr/share/locale/de/LC_MESSAGES/gwenview.mo
usr/share/locale/el/
usr/share/locale/el/LC_MESSAGES/
usr/share/locale/el/LC_MESSAGES/gwenview.mo
usr/share/locale/en_GB/
usr/share/locale/en_GB/LC_MESSAGES/
usr/share/locale/en_GB/LC_MESSAGES/gwenview.mo
usr/share/locale/eo/
usr/share/locale/eo/LC_MESSAGES/
usr/share/locale/eo/LC_MESSAGES/gwenview.mo
usr/share/locale/es/
usr/share/locale/es/LC_MESSAGES/
usr/share/locale/es/LC_MESSAGES/gwenview.mo
usr/share/locale/et/
usr/share/locale/et/LC_MESSAGES/
usr/share/locale/et/LC_MESSAGES/gwenview.mo
usr/share/locale/eu/
usr/share/locale/eu/LC_MESSAGES/
usr/share/locale/eu/LC_MESSAGES/gwenview.mo
usr/share/locale/fi/
usr/share/locale/fi/LC_MESSAGES/
usr/share/locale/fi/LC_MESSAGES/gwenview.mo
usr/share/locale/fr/
usr/share/locale/fr/LC_MESSAGES/
usr/share/locale/fr/LC_MESSAGES/gwenview.mo
usr/share/locale/ga/
usr/share/locale/ga/LC_MESSAGES/
usr/share/locale/ga/LC_MESSAGES/gwenview.mo
usr/share/locale/gl/
usr/share/locale/gl/LC_MESSAGES/
usr/share/locale/gl/LC_MESSAGES/gwenview.mo
usr/share/locale/he/
usr/share/locale/he/LC_MESSAGES/
usr/share/locale/he/LC_MESSAGES/gwenview.mo
usr/share/locale/hi/
usr/share/locale/hi/LC_MESSAGES/
usr/share/locale/hi/LC_MESSAGES/gwenview.mo
usr/share/locale/hne/
usr/share/locale/hne/LC_MESSAGES/
usr/share/locale/hne/LC_MESSAGES/gwenview.mo
usr/share/locale/hr/
usr/share/locale/hr/LC_MESSAGES/
usr/share/locale/hr/LC_MESSAGES/gwenview.mo
usr/share/locale/hsb/
usr/share/locale/hsb/LC_MESSAGES/
usr/share/locale/hsb/LC_MESSAGES/gwenview.mo
usr/share/locale/hu/
usr/share/locale/hu/LC_MESSAGES/
usr/share/locale/hu/LC_MESSAGES/gwenview.mo
usr/share/locale/ia/
usr/share/locale/ia/LC_MESSAGES/
usr/share/locale/ia/LC_MESSAGES/gwenview.mo
usr/share/locale/id/
usr/share/locale/id/LC_MESSAGES/
usr/share/locale/id/LC_MESSAGES/gwenview.mo
usr/share/locale/ie/
usr/share/locale/ie/LC_MESSAGES/
usr/share/locale/ie/LC_MESSAGES/gwenview.mo
usr/share/locale/is/
usr/share/locale/is/LC_MESSAGES/
usr/share/locale/is/LC_MESSAGES/gwenview.mo
usr/share/locale/it/
usr/share/locale/it/LC_MESSAGES/
usr/share/locale/it/LC_MESSAGES/gwenview.mo
usr/share/locale/ja/
usr/share/locale/ja/LC_MESSAGES/
usr/share/locale/ja/LC_MESSAGES/gwenview.mo
usr/share/locale/ka/
usr/share/locale/ka/LC_MESSAGES/
usr/share/locale/ka/LC_MESSAGES/gwenview.mo
usr/share/locale/kk/
usr/share/locale/kk/LC_MESSAGES/
usr/share/locale/kk/LC_MESSAGES/gwenview.mo
usr/share/locale/km/
usr/share/locale/km/LC_MESSAGES/
usr/share/locale/km/LC_MESSAGES/gwenview.mo
usr/share/locale/ko/
usr/share/locale/ko/LC_MESSAGES/
usr/share/locale/ko/LC_MESSAGES/gwenview.mo
usr/share/locale/ku/
usr/share/locale/ku/LC_MESSAGES/
usr/share/locale/ku/LC_MESSAGES/gwenview.mo
usr/share/locale/lt/
usr/share/locale/lt/LC_MESSAGES/
usr/share/locale/lt/LC_MESSAGES/gwenview.mo
usr/share/locale/lv/
usr/share/locale/lv/LC_MESSAGES/
usr/share/locale/lv/LC_MESSAGES/gwenview.mo
usr/share/locale/ml/
usr/share/locale/ml/LC_MESSAGES/
usr/share/locale/ml/LC_MESSAGES/gwenview.mo
usr/share/locale/mr/
usr/share/locale/mr/LC_MESSAGES/
usr/share/locale/mr/LC_MESSAGES/gwenview.mo
usr/share/locale/nb/
usr/share/locale/nb/LC_MESSAGES/
usr/share/locale/nb/LC_MESSAGES/gwenview.mo
usr/share/locale/nds/
usr/share/locale/nds/LC_MESSAGES/
usr/share/locale/nds/LC_MESSAGES/gwenview.mo
usr/share/locale/nl/
usr/share/locale/nl/LC_MESSAGES/
usr/share/locale/nl/LC_MESSAGES/gwenview.mo
usr/share/locale/nn/
usr/share/locale/nn/LC_MESSAGES/
usr/share/locale/nn/LC_MESSAGES/gwenview.mo
usr/share/locale/oc/
usr/share/locale/oc/LC_MESSAGES/
usr/share/locale/oc/LC_MESSAGES/gwenview.mo
usr/share/locale/pa/
usr/share/locale/pa/LC_MESSAGES/
usr/share/locale/pa/LC_MESSAGES/gwenview.mo
usr/share/locale/pl/
usr/share/locale/pl/LC_MESSAGES/
usr/share/locale/pl/LC_MESSAGES/gwenview.mo
usr/share/locale/pt/
usr/share/locale/pt/LC_MESSAGES/
usr/share/locale/pt/LC_MESSAGES/gwenview.mo
usr/share/locale/pt_BR/
usr/share/locale/pt_BR/LC_MESSAGES/
usr/share/locale/pt_BR/LC_MESSAGES/gwenview.mo
usr/share/locale/ro/
usr/share/locale/ro/LC_MESSAGES/
usr/share/locale/ro/LC_MESSAGES/gwenview.mo
usr/share/locale/ru/
usr/share/locale/ru/LC_MESSAGES/
usr/share/locale/ru/LC_MESSAGES/gwenview.mo
usr/share/locale/sa/
usr/share/locale/sa/LC_MESSAGES/
usr/share/locale/sa/LC_MESSAGES/gwenview.mo
usr/share/locale/sk/
usr/share/locale/sk/LC_MESSAGES/
usr/share/locale/sk/LC_MESSAGES/gwenview.mo
usr/share/locale/sl/
usr/share/locale/sl/LC_MESSAGES/
usr/share/locale/sl/LC_MESSAGES/gwenview.mo
usr/share/locale/sq/
usr/share/locale/sq/LC_MESSAGES/
usr/share/locale/sq/LC_MESSAGES/gwenview.mo
usr/share/locale/sr/
usr/share/locale/sr/LC_MESSAGES/
usr/share/locale/sr/LC_MESSAGES/gwenview.mo
usr/share/locale/sr@ijekavian/
usr/share/locale/sr@ijekavian/LC_MESSAGES/
usr/share/locale/sr@ijekavian/LC_MESSAGES/gwenview.mo
usr/share/locale/sr@ijekavianlatin/
usr/share/locale/sr@ijekavianlatin/LC_MESSAGES/
usr/share/locale/sr@ijekavianlatin/LC_MESSAGES/gwenview.mo
usr/share/locale/sr@latin/
usr/share/locale/sr@latin/LC_MESSAGES/
usr/share/locale/sr@latin/LC_MESSAGES/gwenview.mo
usr/share/locale/sv/
usr/share/locale/sv/LC_MESSAGES/
usr/share/locale/sv/LC_MESSAGES/gwenview.mo
usr/share/locale/ta/
usr/share/locale/ta/LC_MESSAGES/
usr/share/locale/ta/LC_MESSAGES/gwenview.mo
usr/share/locale/th/
usr/share/locale/th/LC_MESSAGES/
usr/share/locale/th/LC_MESSAGES/gwenview.mo
usr/share/locale/tr/
usr/share/locale/tr/LC_MESSAGES/
usr/share/locale/tr/LC_MESSAGES/gwenview.mo
usr/share/locale/ug/
usr/share/locale/ug/LC_MESSAGES/
usr/share/locale/ug/LC_MESSAGES/gwenview.mo
usr/share/locale/uk/
usr/share/locale/uk/LC_MESSAGES/
usr/share/locale/uk/LC_MESSAGES/gwenview.mo
usr/share/locale/wa/
usr/share/locale/wa/LC_MESSAGES/
usr/share/locale/wa/LC_MESSAGES/gwenview.mo
usr/share/locale/zh_CN/
usr/share/locale/zh_CN/LC_MESSAGES/
usr/share/locale/zh_CN/LC_MESSAGES/gwenview.mo
usr/share/locale/zh_TW/
usr/share/locale/zh_TW/LC_MESSAGES/
usr/share/locale/zh_TW/LC_MESSAGES/gwenview.mo
usr/share/metainfo/
usr/share/metainfo/org.kde.gwenview.appdata.xml
usr/share/qlogging-categories6/
usr/share/qlogging-categories6/gwenview.categories
usr/share/solid/
usr/share/solid/actions/
usr/share/solid/actions/gwenview_importer.desktop
usr/share/solid/actions/gwenview_importer_camera.desktop

Slackware package /tmp/gwenview/gwenview-25.04.1-x86_64-1_rtz.tlz created.

Create shared object file for gwenview-25.04.1-x86_64-1_rtz.tlz
Creating /tmp/gwenview/gwenview-25.04.1-x86_64-1_rtz.tlz.so.file using /tmp/gwenview/gwenview-25.04.1-x86_64-1_rtz.tlz
Successfully created /tmp/gwenview/gwenview-25.04.1-x86_64-1_rtz.tlz.so.file
Packaging of executable and meta-data in gwenview.tar.lz4 format.
/tmp/gwenview /tmp/gwenview
/tmp/gwenview
BIN_NAME
README
gwenview-25.04.1-x86_64-1_rtz.tlz
gwenview-25.04.1-x86_64-1_rtz.tlz.md5
gwenview-25.04.1-x86_64-1_rtz.tlz.so.file
gwenview-25.04.1-x86_64-1_rtz.tlz.txt
gwenview.dep
makepkg-gwenview.log
[32mgwenview build finished. Procced to installation...[0m

+=======================================================================================================+
| Upgrading gwenview-25.04.1-x86_64-1_rtz package using /tmp/gwenview/gwenview-25.04.1-x86_64-1_rtz.tlz |
+=======================================================================================================+

Pre-installing package gwenview-25.04.1-x86_64-1_rtz...
Removing package: gwenview-25.04.1-x86_64-1_rtz-upgraded-2025-05-21,15:34:33
Installing package gwenview-25.04.1-x86_64-1_rtz.tlz:
PACKAGE DESCRIPTION:
# gwenview (Fast and easy to use image viewer by KDE)
#
# Fast and easy to use image viewer by KDE
#
# https://kde.org/applications/graphics
Executing install script for gwenview-25.04.1-x86_64-1_rtz.tlz.
Font directories:
	/usr/share/fonts
/usr/share/fonts: caching, new cache contents: 0 fonts, 11 dirs
/usr/share/fonts/100dpi: caching, new cache contents: 238 fonts, 0 dirs
/usr/share/fonts/75dpi: caching, new cache contents: 238 fonts, 0 dirs
/usr/share/fonts/OTF: caching, new cache contents: 124 fonts, 0 dirs
/usr/share/fonts/Speedo: caching, new cache contents: 0 fonts, 0 dirs
/usr/share/fonts/TTF: caching, new cache contents: 1132 fonts, 0 dirs
/usr/share/fonts/Type1: caching, new cache contents: 64 fonts, 0 dirs
/usr/share/fonts/cyrillic: caching, new cache contents: 0 fonts, 0 dirs
/usr/share/fonts/encodings: caching, new cache contents: 0 fonts, 1 dirs
/usr/share/fonts/encodings/large: caching, new cache contents: 0 fonts, 0 dirs
/usr/share/fonts/kanjistrokeorders: caching, new cache contents: 1 fonts, 0 dirs
/usr/share/fonts/misc: caching, new cache contents: 143 fonts, 0 dirs
/usr/share/fonts/util: caching, new cache contents: 0 fonts, 0 dirs
/var/cache/fontconfig: cleaning cache directory
/root/.cache/fontconfig: not cleaning non-existent cache directory
/root/.fontconfig: not cleaning non-existent cache directory
/usr/bin/fc-cache: succeeded
Package gwenview-25.04.1-x86_64-1_rtz.tlz installed.
Package gwenview-25.04.1-x86_64-1_rtz upgraded with new package /tmp/gwenview/gwenview-25.04.1-x86_64-1_rtz.tlz.
