[32mStarting build process...[0m
Detected architecture: x86_64
No required dependencies specified.
No optional dependencies found.
Downloading source code zip file
--2025-05-23 14:16:55--  https://github.com/nbonamy/witsy/releases/download/v2.6.5/Witsy-2.6.5-linux-x64.zip
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/063fcf75-a46b-4892-92b9-d0298d269266?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250523%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250523T111552Z&X-Amz-Expires=300&X-Amz-Signature=25ad4a4476a6454887ad3d67a81322014b2b83d85768ade10fa0dbdba70a3fe5&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.5-linux-x64.zip&response-content-type=application%2Foctet-stream [following]
--2025-05-23 14:16:56--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/063fcf75-a46b-4892-92b9-d0298d269266?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250523%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250523T111552Z&X-Amz-Expires=300&X-Amz-Signature=25ad4a4476a6454887ad3d67a81322014b2b83d85768ade10fa0dbdba70a3fe5&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.5-linux-x64.zip&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.108.133, 185.199.110.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 544870265 (520M) [application/octet-stream]
Saving to: ‘Witsy-linux-x64-2.6.5.zip’

     0K .......... .......... .......... .......... ..........  0%  806K 11m0s
492000K .......... .......... .......... .......... .......... 92% 5.09M 7s
492050K .......... .......... .......... .......... .......... 92% 5.06M 7s
492100K .......... .......... .......... .......... .......... 92% 6.68M 7s
492150K .......... .......... .......... .......... .......... 92% 4.65M 7s
492200K .......... .......... .......... .......... .......... 92% 5.44M 7s
492250K .......... .......... .......... .......... .......... 92% 4.05M 7s
492300K .......... .......... .......... .......... .......... 92% 6.39M 7s
492350K .......... .......... .......... .......... .......... 92% 4.84M 7s
492400K .......... .......... .......... .......... .......... 92% 6.72M 7s
492450K .......... .......... .......... .......... .......... 92% 5.31M 7s
492500K .......... .......... .......... .......... .......... 92% 5.26M 7s
492550K .......... .......... .......... .......... .......... 92% 3.55M 7s
492600K .......... .......... .......... .......... .......... 92% 5.26M 7s
492650K .......... .......... .......... .......... .......... 92% 6.14M 7s
492700K .......... .......... .......... .......... .......... 92% 3.98M 7s
492750K .......... .......... .......... .......... .......... 92% 6.53M 7s
492800K .......... .......... .......... .......... .......... 92% 5.11M 7s
492850K .......... .......... .......... .......... .......... 92% 7.37M 7s
492900K .......... .......... .......... .......... .......... 92% 4.80M 7s
492950K .......... .......... .......... .......... .......... 92% 4.88M 7s
493000K .......... .......... .......... .......... .......... 92% 5.00M 7s
493050K .......... .......... .......... .......... .......... 92% 7.00M 7s
493100K .......... .......... .......... .......... .......... 92% 4.32M 7s
493150K .......... .......... .......... .......... .......... 92% 5.30M 7s
493200K .......... .......... .......... .......... .......... 92% 5.16M 7s
493250K .......... .......... .......... .......... .......... 92% 5.40M 7s
493300K .......... .......... .......... .......... .......... 92% 5.27M 7s
493350K .......... .......... .......... .......... .......... 92% 6.71M 7s
493400K .......... .......... .......... .......... .......... 92% 5.17M 7s
493450K .......... .......... .......... .......... .......... 92% 5.43M 7s
493500K .......... .......... .......... .......... .......... 92% 4.25M 7s
493550K .......... .......... .......... .......... .......... 92% 6.93M 7s
493600K .......... .......... .......... .......... .......... 92% 5.28M 7s
493650K .......... .......... .......... .......... .......... 92% 5.35M 7s
493700K .......... .......... .......... .......... .......... 92% 5.13M 7s
493750K .......... .......... .......... .......... .......... 92% 6.40M 7s
493800K .......... .......... .......... .......... .......... 92% 5.61M 7s
493850K .......... .......... .......... .......... .......... 92% 5.29M 7s
493900K .......... .......... .......... .......... .......... 92% 4.15M 7s
493950K .......... .......... .......... .......... .......... 92% 6.21M 7s
494000K .......... .......... .......... .......... .......... 92% 5.20M 7s
494050K .......... .......... .......... .......... .......... 92% 5.12M 7s
494100K .......... .......... .......... .......... .......... 92% 6.73M 7s
494150K .......... .......... .......... .......... .......... 92% 4.89M 7s
494200K .......... .......... .......... .......... .......... 92% 6.95M 7s
494250K .......... .......... .......... .......... .......... 92% 5.27M 7s
494300K .......... .......... .......... .......... .......... 92% 4.19M 7s
494350K .......... .......... .......... .......... .......... 92% 5.25M 7s
494400K .......... .......... .......... .......... .......... 92% 5.18M 7s
494450K .......... .......... .......... .......... .......... 92% 7.23M 7s
494500K .......... .......... .......... .......... .......... 92% 5.28M 7s
494550K .......... .......... .......... .......... .......... 92% 5.25M 7s
494600K .......... .......... .......... .......... .......... 92% 6.37M 7s
494650K .......... .......... .......... .......... .......... 92% 5.41M 7s
494700K .......... .......... .......... .......... .......... 92% 4.23M 7s
494750K .......... .......... .......... .......... .......... 92% 6.76M 7s
494800K .......... .......... .......... .......... .......... 92% 5.14M 7s
494850K .......... .......... .......... .......... .......... 93% 4.99M 7s
494900K .......... .......... .......... .......... .......... 93% 5.59M 7s
494950K .......... .......... .......... .......... .......... 93% 7.07M 7s
495000K .......... .......... .......... .......... .......... 93% 5.06M 7s
495050K .......... .......... .......... .......... .......... 93% 6.76M 7s
495100K .......... .......... .......... .......... .......... 93% 4.26M 7s
495150K .......... .......... .......... .......... .......... 93% 4.86M 7s
495200K .......... .......... .......... .......... .......... 93% 5.30M 7s
495250K .......... .......... .......... .......... .......... 93% 6.96M 7s
495300K .......... .......... .......... .......... .......... 93% 5.41M 7s
495350K .......... .......... .......... .......... .......... 93% 5.01M 7s
495400K .......... .......... .......... .......... .......... 93% 6.76M 7s
495450K .......... .......... .......... .......... .......... 93% 6.58M 7s
495500K .......... .......... .......... .......... .......... 93% 3.46M 7s
495550K .......... .......... .......... .......... .......... 93% 6.73M 7s
495600K .......... .......... .......... .......... .......... 93% 5.12M 7s
495650K .......... .......... .......... .......... .......... 93% 6.78M 7s
495700K .......... .......... .......... .......... .......... 93% 5.48M 7s
495750K .......... .......... .......... .......... .......... 93% 5.02M 7s
495800K .......... .......... .......... .......... .......... 93% 6.73M 7s
495850K .......... .......... .......... .......... .......... 93% 1.21M 7s
495900K .......... .......... .......... .......... .......... 93% 5.04M 7s
495950K .......... .......... .......... .......... .......... 93% 5.32M 6s
496000K .......... .......... .......... .......... .......... 93% 5.59M 6s
496050K .......... .......... .......... .......... .......... 93% 5.05M 6s
496100K .......... .......... .......... .......... .......... 93% 6.71M 6s
496150K .......... .......... .......... .......... .......... 93% 5.25M 6s
496200K .......... .......... .......... .......... .......... 93% 7.15M 6s
496250K .......... .......... .......... .......... .......... 93% 5.30M 6s
496300K .......... .......... .......... .......... .......... 93% 4.26M 6s
496350K .......... .......... .......... .......... .......... 93% 6.80M 6s
496400K .......... .......... .......... .......... .......... 93% 4.94M 6s
496450K .......... .......... .......... .......... .......... 93% 6.74M 6s
496500K .......... .......... .......... .......... .......... 93% 5.25M 6s
496550K .......... .......... .......... .......... .......... 93% 4.92M 6s
496600K .......... .......... .......... .......... .......... 93% 6.59M 6s
496650K .......... .......... .......... .......... .......... 93% 5.32M 6s
496700K .......... .......... .......... .......... .......... 93% 4.90M 6s
496750K .......... .......... .......... .......... .......... 93% 5.01M 6s
496800K .......... .......... .......... .......... .......... 93% 5.38M 6s
496850K .......... .......... .......... .......... .......... 93% 7.36M 6s
496900K .......... .......... .......... .......... .......... 93% 5.31M 6s
496950K .......... .......... .......... .......... .......... 93% 6.55M 6s
497000K .......... .......... .......... .......... .......... 93% 5.04M 6s
497050K .......... .......... .......... .......... .......... 93% 5.52M 6s
497100K .......... .......... .......... .......... .......... 93% 4.74M 6s
497150K .......... .......... .......... .......... .......... 93% 5.24M 6s
497200K .......... .......... .......... .......... .......... 93% 5.25M 6s
497250K .......... .......... .......... .......... .......... 93% 7.23M 6s
497300K .......... .......... .......... .......... .......... 93% 5.10M 6s
497350K .......... .......... .......... .......... .......... 93% 6.54M 6s
497400K .......... .......... .......... .......... .......... 93% 5.47M 6s
497450K .......... .......... .......... .......... .......... 93% 5.45M 6s
497500K .......... .......... .......... .......... .......... 93% 4.08M 6s
497550K .......... .......... .......... .......... .......... 93% 7.45M 6s
497600K .......... .......... .......... .......... .......... 93% 5.29M 6s
497650K .......... .......... .......... .......... .......... 93% 6.50M 6s
497700K .......... .......... .......... .......... .......... 93% 5.13M 6s
497750K .......... .......... .......... .......... .......... 93% 5.16M 6s
497800K .......... .......... .......... .......... .......... 93% 6.73M 6s
497850K .......... .......... .......... .......... .......... 93% 5.11M 6s
497900K .......... .......... .......... .......... .......... 93% 4.09M 6s
497950K .......... .......... .......... .......... .......... 93% 6.97M 6s
498000K .......... .......... .......... .......... .......... 93% 5.18M 6s
498050K .......... .......... .......... .......... .......... 93% 7.19M 6s
498100K .......... .......... .......... .......... .......... 93% 4.78M 6s
498150K .......... .......... .......... .......... .......... 93% 5.60M 6s
498200K .......... .......... .......... .......... .......... 93% 7.22M 6s
498250K .......... .......... .......... .......... .......... 93% 5.02M 6s
498300K .......... .......... .......... .......... .......... 93% 4.16M 6s
498350K .......... .......... .......... .......... .......... 93% 6.73M 6s
498400K .......... .......... .......... .......... .......... 93% 5.33M 6s
498450K .......... .......... .......... .......... .......... 93% 5.51M 6s
498500K .......... .......... .......... .......... .......... 93% 6.35M 6s
498550K .......... .......... .......... .......... .......... 93% 4.88M 6s
498600K .......... .......... .......... .......... .......... 93% 7.01M 6s
498650K .......... .......... .......... .......... .......... 93% 5.24M 6s
498700K .......... .......... .......... .......... .......... 93% 4.05M 6s
498750K .......... .......... .......... .......... .......... 93% 6.97M 6s
498800K .......... .......... .......... .......... .......... 93% 4.79M 6s
498850K .......... .......... .......... .......... .......... 93% 7.21M 6s
498900K .......... .......... .......... .......... .......... 93% 5.41M 6s
498950K .......... .......... .......... .......... .......... 93% 5.13M 6s
499000K .......... .......... .......... .......... .......... 93% 7.00M 6s
499050K .......... .......... .......... .......... .......... 93% 5.18M 6s
499100K .......... .......... .......... .......... .......... 93% 4.29M 6s
499150K .......... .......... .......... .......... .......... 93% 7.19M 6s
499200K .......... .......... .......... .......... .......... 93% 5.24M 6s
499250K .......... .......... .......... .......... .......... 93% 5.45M 6s
499300K .......... .......... .......... .......... .......... 93% 7.04M 6s
499350K .......... .......... .......... .......... .......... 93% 5.24M 6s
499400K .......... .......... .......... .......... .......... 93% 5.16M 6s
499450K .......... .......... .......... .......... .......... 93% 6.73M 6s
499500K .......... .......... .......... .......... .......... 93% 4.20M 6s
499550K .......... .......... .......... .......... .......... 93% 5.16M 6s
499600K .......... .......... .......... .......... .......... 93% 7.29M 6s
499650K .......... .......... .......... .......... .......... 93% 4.97M 6s
499700K .......... .......... .......... .......... .......... 93% 5.27M 6s
499750K .......... .......... .......... .......... .......... 93% 7.06M 6s
