[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules
extra-cmake-modules is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-21 14:44:13--  https://download.kde.org/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz [following]
--2025-05-21 14:44:14--  https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131044864 (125M) [application/octet-stream]
Saving to: ‘plasma-workspace-wallpapers-6.3.5.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.34M 93s
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Kite/contents/images/800x600.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Kite/contents/images/1280x1024.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Kite/contents/images/2560x1600.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Kite/contents/images/1440x900.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Kite/contents/images/1920x1080.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Kite/contents/images/1280x800.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Kite/contents/images/2560x1440.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Kite/contents/images/1680x1050.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Kite/contents/images/640x480.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Kite/contents/images/1600x1200.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Kite/contents/screenshot.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Kokkini
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Kokkini/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Kokkini/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Kokkini/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Kokkini/contents/images/3840x2160.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Kokkini/contents/screenshot.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/OneStandsOut
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/OneStandsOut/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/OneStandsOut/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/OneStandsOut/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/OneStandsOut/contents/images/1638x1024.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/OneStandsOut/contents/images/1920x1200.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/OneStandsOut/contents/images/800x600.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/OneStandsOut/contents/images/1280x1024.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/OneStandsOut/contents/images/2560x1600.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/OneStandsOut/contents/images/1440x900.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/OneStandsOut/contents/images/1920x1080.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/OneStandsOut/contents/images/1280x800.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/OneStandsOut/contents/images/2560x1440.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/OneStandsOut/contents/images/1680x1050.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/OneStandsOut/contents/images/640x480.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/OneStandsOut/contents/images/1600x1200.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/OneStandsOut/contents/screenshot.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Opal
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Opal/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Opal/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Opal/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Opal/contents/images/3840x2160.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Opal/contents/screenshot.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/PastelHills
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/PastelHills/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/PastelHills/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/PastelHills/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/PastelHills/contents/images/1638x1024.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/PastelHills/contents/images/1920x1200.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/PastelHills/contents/images/800x600.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/PastelHills/contents/images/1280x1024.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/PastelHills/contents/images/1440x900.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/PastelHills/contents/images/1920x1080.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/PastelHills/contents/images/1280x800.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/PastelHills/contents/images/2560x1440.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/PastelHills/contents/images/1680x1050.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/PastelHills/contents/images/3200x2000.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/PastelHills/contents/images/640x480.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/PastelHills/contents/images/1600x1200.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/PastelHills/contents/screenshot.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Path
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Path/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Path/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Path/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Path/contents/images/1638x1024.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Path/contents/images/1920x1200.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Path/contents/images/800x600.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Path/contents/images/1280x1024.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Path/contents/images/2560x1600.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Path/contents/images/1440x900.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Path/contents/images/1920x1080.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Path/contents/images/1280x800.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Path/contents/images/2560x1440.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Path/contents/images/1680x1050.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Path/contents/images/640x480.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Path/contents/images/1600x1200.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Path/contents/screenshot.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/SafeLanding
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/SafeLanding/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/SafeLanding/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/SafeLanding/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/SafeLanding/contents/images/5120x2880.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/SafeLanding/contents/images/1622x2880.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/SafeLanding/contents/screenshot.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Shell
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Shell/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Shell/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Shell/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Shell/contents/images/5120x2880.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Shell/contents/images/720x1440.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Shell/contents/screenshot.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/summer_1am
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/summer_1am/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/summer_1am/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/summer_1am/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/summer_1am/contents/images/1638x1024.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/summer_1am/contents/images/1920x1200.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/summer_1am/contents/images/800x600.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/summer_1am/contents/images/1280x1024.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/summer_1am/contents/images/2560x1600.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/summer_1am/contents/images/1440x900.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/summer_1am/contents/images/1920x1080.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/summer_1am/contents/images/1280x800.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/summer_1am/contents/images/2560x1440.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/summer_1am/contents/images/1680x1050.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/summer_1am/contents/images/640x480.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/summer_1am/contents/images/1600x1200.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/summer_1am/contents/screenshot.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Volna
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Volna/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Volna/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Volna/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Volna/contents/images/5120x2880.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Volna/contents/screenshot.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Flow
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Flow/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Flow/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Flow/contents/images_dark
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Flow/contents/images_dark/5120x2880.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Flow/contents/images_dark/720x1440.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Flow/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers2/package-plasma-workspace-wallpapers2/usr/share/wallpapers/Flow/contents/images/5120x2880.jpg
