Starting build process...
Detected architecture: x86_64
No required dependencies specified.
No optional dependencies found.
Downloading source code tar.gz file
--2025-05-15 02:00:41--  https://telepathy.freedesktop.org/releases/telepathy-qt/telepathy-qt-0.9.8.tar.gz
Resolving telepathy.freedesktop.org (telepathy.freedesktop.org)... 131.252.210.176
Connecting to telepathy.freedesktop.org (telepathy.freedesktop.org)|131.252.210.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6448686 (6.1M) [application/x-gzip]
Saving to: ‘telepathy-qt-0.9.8.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  125K 50s
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelInterfaceCallStateInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelInterfaceChatStateInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelInterfaceConferenceInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelInterfaceDestroyableInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelInterfaceDTMFInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelInterfaceFileTransferMetadataInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelInterfaceGroupInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelInterfaceHoldInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelInterfaceMediaSignallingInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelInterfaceMessagesInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelInterfacePasswordInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelInterfaceRoomInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelInterfaceRoomConfigInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelInterfaceSASLAuthenticationInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelInterfaceSecurableInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelInterfaceServicePointInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelInterfaceSMSInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelInterfaceSubjectInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelInterfaceTubeInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelRequest
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelRequestHints
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/channel-request.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelRequestInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelTypeCallInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelTypeContactListInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelTypeContactSearchInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelTypeDBusTubeInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelTypeFileTransferInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelTypeRoomListInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelTypeServerAuthenticationInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelTypeServerTLSConnectionInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelTypeStreamedMediaInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelTypeStreamTubeInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelTypeTextInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelTypeTubeInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelTypeTubesInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/Client
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ClientApproverInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/client.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ClientHandlerInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ClientInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ClientInterfaceRequestsInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ClientObserverInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ClientRegistrar
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/client-registrar.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/Connection
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ConnectionCapabilities
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/connection-capabilities.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/connection.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ConnectionFactory
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/connection-factory.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/connection-lowlevel.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ConnectionInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ConnectionInterfaceAddressingInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ConnectionInterfaceAliasingInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ConnectionInterfaceAnonymityInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ConnectionInterfaceAvatarsInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ConnectionInterfaceBalanceInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ConnectionInterfaceCapabilitiesInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ConnectionInterfaceCellularInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ConnectionInterfaceContactBlockingInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ConnectionInterfaceClientTypesInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ConnectionInterfaceContactCapabilitiesInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ConnectionInterfaceContactGroupsInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ConnectionInterfaceContactInfoInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ConnectionInterfaceContactListInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ConnectionInterfaceContactsInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ConnectionInterfaceLocationInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ConnectionInterfaceMailNotificationInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ConnectionInterfacePowerSavingInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ConnectionInterfacePresenceInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ConnectionInterfaceRequestsInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ConnectionInterfaceServicePointInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ConnectionInterfaceSimplePresenceInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ConnectionLowlevel
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ConnectionManager
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/connection-manager.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/connection-manager-lowlevel.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ConnectionManagerInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ConnectionManagerLowlevel
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/Constants
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/constants.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/Contact
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/contact.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ContactCapabilities
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/contact-capabilities.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ContactFactory
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/contact-factory.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ContactManager
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/contact-manager.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ContactMessenger
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/contact-messenger.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ContactSearchChannel
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/contact-search-channel.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/DBus
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/DBusDaemonInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/dbus.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/DBusProxy
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/dbus-proxy.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/DBusProxyFactory
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/dbus-proxy-factory.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/DBusTubeChannel
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/dbus-tube-channel.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/Debug
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/debug.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/DebugReceiver
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/debug-receiver.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/Feature
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/Features
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/feature.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/FileTransferChannel
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/FileTransferChannelCreationProperties
