[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules	kconfig	kcrash	kdoctools	ki18n	kiconthemes	kio	kitemmodels	kjobwidgets	knewstuff	kparts	ktexteditor	kuserfeedback	kwindowsystem	kxmlgui	plasma-activities	libplasma	threadweaver
extra-cmake-modules is already installed!
kconfig is already installed!
kcrash is already installed!
kdoctools is already installed!
ki18n is already installed!
kiconthemes is already installed!
kio is already installed!
kitemmodels is already installed!
kjobwidgets is already installed!
knewstuff is already installed!
kparts is already installed!
ktexteditor is already installed!
kuserfeedback is already installed!
kwindowsystem is already installed!
kxmlgui is already installed!
plasma-activities is already installed!
libplasma is already installed!
threadweaver is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-28 20:00:48--  https://download.kde.org/stable/release-service/25.04.1/src/kate-25.04.1.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/kate-25.04.1.tar.xz [following]
--2025-05-28 20:00:48--  https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/kate-25.04.1.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8374812 (8.0M) [application/octet-stream]
Saving to: ‘kate-25.04.1.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.39M 6s
usr/share/locale/oc/LC_MESSAGES/
usr/share/locale/oc/LC_MESSAGES/kate.mo
usr/share/locale/oc/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/oc/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/oc/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/oc/LC_MESSAGES/katetextfilter.mo
usr/share/locale/oc/LC_MESSAGES/katexmltools.mo
usr/share/locale/pa/
usr/share/locale/pa/LC_MESSAGES/
usr/share/locale/pa/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/pa/LC_MESSAGES/kate.mo
usr/share/locale/pa/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/pa/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/pa/LC_MESSAGES/katecloseexceptplugin.mo
usr/share/locale/pa/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/pa/LC_MESSAGES/katefiletree.mo
usr/share/locale/pa/LC_MESSAGES/kategdbplugin.mo
usr/share/locale/pa/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/pa/LC_MESSAGES/kateproject.mo
usr/share/locale/pa/LC_MESSAGES/katesearch.mo
usr/share/locale/pa/LC_MESSAGES/katesnippetsplugin.mo
usr/share/locale/pa/LC_MESSAGES/katesql.mo
usr/share/locale/pa/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/pa/LC_MESSAGES/katetextfilter.mo
usr/share/locale/pa/LC_MESSAGES/katexmltools.mo
usr/share/locale/pa/LC_MESSAGES/tabswitcherplugin.mo
usr/share/locale/pl/
usr/share/locale/pl/LC_MESSAGES/
usr/share/locale/pl/LC_MESSAGES/formatplugin.mo
usr/share/locale/pl/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/pl/LC_MESSAGES/kate-replicode-plugin.mo
usr/share/locale/pl/LC_MESSAGES/kate.mo
usr/share/locale/pl/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/pl/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/pl/LC_MESSAGES/katecloseexceptplugin.mo
usr/share/locale/pl/LC_MESSAGES/katecolorpickerplugin.mo
usr/share/locale/pl/LC_MESSAGES/katecompilerexplorer.mo
usr/share/locale/pl/LC_MESSAGES/kateexternaltoolsplugin.mo
usr/share/locale/pl/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/pl/LC_MESSAGES/katefiletree.mo
usr/share/locale/pl/LC_MESSAGES/kategdbplugin.mo
usr/share/locale/pl/LC_MESSAGES/kategitblameplugin.mo
usr/share/locale/pl/LC_MESSAGES/katekeyboardmacros.mo
usr/share/locale/pl/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/pl/LC_MESSAGES/kateproject.mo
usr/share/locale/pl/LC_MESSAGES/katesearch.mo
usr/share/locale/pl/LC_MESSAGES/katesnippetsplugin.mo
usr/share/locale/pl/LC_MESSAGES/katesql.mo
usr/share/locale/pl/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/pl/LC_MESSAGES/katetextfilter.mo
usr/share/locale/pl/LC_MESSAGES/katexmlcheck.mo
usr/share/locale/pl/LC_MESSAGES/katexmltools.mo
usr/share/locale/pl/LC_MESSAGES/ktexteditorpreviewplugin.mo
usr/share/locale/pl/LC_MESSAGES/lspclient.mo
usr/share/locale/pl/LC_MESSAGES/rainbowparens.mo
usr/share/locale/pl/LC_MESSAGES/rbqlplugin.mo
usr/share/locale/pl/LC_MESSAGES/tabswitcherplugin.mo
usr/share/locale/pt/
usr/share/locale/pt/LC_MESSAGES/
usr/share/locale/pt/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/pt/LC_MESSAGES/kate-replicode-plugin.mo
usr/share/locale/pt/LC_MESSAGES/kate.mo
usr/share/locale/pt/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/pt/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/pt/LC_MESSAGES/katecloseexceptplugin.mo
usr/share/locale/pt/LC_MESSAGES/katecolorpickerplugin.mo
usr/share/locale/pt/LC_MESSAGES/kateexternaltoolsplugin.mo
usr/share/locale/pt/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/pt/LC_MESSAGES/katefiletree.mo
usr/share/locale/pt/LC_MESSAGES/kategdbplugin.mo
usr/share/locale/pt/LC_MESSAGES/kategitblameplugin.mo
usr/share/locale/pt/LC_MESSAGES/katekeyboardmacros.mo
usr/share/locale/pt/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/pt/LC_MESSAGES/kateproject.mo
usr/share/locale/pt/LC_MESSAGES/katesearch.mo
usr/share/locale/pt/LC_MESSAGES/katesnippetsplugin.mo
usr/share/locale/pt/LC_MESSAGES/katesql.mo
usr/share/locale/pt/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/pt/LC_MESSAGES/katetextfilter.mo
usr/share/locale/pt/LC_MESSAGES/katexmlcheck.mo
usr/share/locale/pt/LC_MESSAGES/katexmltools.mo
usr/share/locale/pt/LC_MESSAGES/ktexteditorpreviewplugin.mo
usr/share/locale/pt/LC_MESSAGES/lspclient.mo
usr/share/locale/pt/LC_MESSAGES/tabswitcherplugin.mo
usr/share/locale/pt_BR/
usr/share/locale/pt_BR/LC_MESSAGES/
usr/share/locale/pt_BR/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/pt_BR/LC_MESSAGES/kate-replicode-plugin.mo
usr/share/locale/pt_BR/LC_MESSAGES/kate.mo
usr/share/locale/pt_BR/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/pt_BR/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/pt_BR/LC_MESSAGES/katecloseexceptplugin.mo
usr/share/locale/pt_BR/LC_MESSAGES/katecolorpickerplugin.mo
usr/share/locale/pt_BR/LC_MESSAGES/kateexternaltoolsplugin.mo
usr/share/locale/pt_BR/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/pt_BR/LC_MESSAGES/katefiletree.mo
usr/share/locale/pt_BR/LC_MESSAGES/kategdbplugin.mo
usr/share/locale/pt_BR/LC_MESSAGES/kategitblameplugin.mo
usr/share/locale/pt_BR/LC_MESSAGES/katekeyboardmacros.mo
usr/share/locale/pt_BR/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/pt_BR/LC_MESSAGES/kateproject.mo
usr/share/locale/pt_BR/LC_MESSAGES/katesearch.mo
usr/share/locale/pt_BR/LC_MESSAGES/katesnippetsplugin.mo
usr/share/locale/pt_BR/LC_MESSAGES/katesql.mo
usr/share/locale/pt_BR/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/pt_BR/LC_MESSAGES/katetextfilter.mo
usr/share/locale/pt_BR/LC_MESSAGES/katexmlcheck.mo
usr/share/locale/pt_BR/LC_MESSAGES/katexmltools.mo
usr/share/locale/pt_BR/LC_MESSAGES/ktexteditorpreviewplugin.mo
usr/share/locale/pt_BR/LC_MESSAGES/lspclient.mo
usr/share/locale/pt_BR/LC_MESSAGES/rainbowparens.mo
usr/share/locale/pt_BR/LC_MESSAGES/rbqlplugin.mo
usr/share/locale/pt_BR/LC_MESSAGES/tabswitcherplugin.mo
usr/share/locale/ro/
usr/share/locale/ro/LC_MESSAGES/
usr/share/locale/ro/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/ro/LC_MESSAGES/kate.mo
usr/share/locale/ro/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/ro/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/ro/LC_MESSAGES/katecloseexceptplugin.mo
usr/share/locale/ro/LC_MESSAGES/kateexternaltoolsplugin.mo
usr/share/locale/ro/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/ro/LC_MESSAGES/katefiletree.mo
usr/share/locale/ro/LC_MESSAGES/kategdbplugin.mo
usr/share/locale/ro/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/ro/LC_MESSAGES/kateproject.mo
usr/share/locale/ro/LC_MESSAGES/katesearch.mo
usr/share/locale/ro/LC_MESSAGES/katesnippetsplugin.mo
usr/share/locale/ro/LC_MESSAGES/katesql.mo
usr/share/locale/ro/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/ro/LC_MESSAGES/katetextfilter.mo
usr/share/locale/ro/LC_MESSAGES/katexmlcheck.mo
usr/share/locale/ro/LC_MESSAGES/katexmltools.mo
usr/share/locale/ro/LC_MESSAGES/ktexteditorpreviewplugin.mo
usr/share/locale/ro/LC_MESSAGES/lspclient.mo
usr/share/locale/ro/LC_MESSAGES/tabswitcherplugin.mo
usr/share/locale/ru/
usr/share/locale/ru/LC_MESSAGES/
usr/share/locale/ru/LC_MESSAGES/formatplugin.mo
usr/share/locale/ru/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/ru/LC_MESSAGES/kate-replicode-plugin.mo
usr/share/locale/ru/LC_MESSAGES/kate.mo
usr/share/locale/ru/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/ru/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/ru/LC_MESSAGES/katecloseexceptplugin.mo
usr/share/locale/ru/LC_MESSAGES/katecolorpickerplugin.mo
usr/share/locale/ru/LC_MESSAGES/katecompilerexplorer.mo
usr/share/locale/ru/LC_MESSAGES/kateexternaltoolsplugin.mo
usr/share/locale/ru/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/ru/LC_MESSAGES/katefiletree.mo
usr/share/locale/ru/LC_MESSAGES/kategdbplugin.mo
usr/share/locale/ru/LC_MESSAGES/kategitblameplugin.mo
usr/share/locale/ru/LC_MESSAGES/katekeyboardmacros.mo
usr/share/locale/ru/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/ru/LC_MESSAGES/kateproject.mo
usr/share/locale/ru/LC_MESSAGES/katesearch.mo
usr/share/locale/ru/LC_MESSAGES/katesnippetsplugin.mo
usr/share/locale/ru/LC_MESSAGES/katesql.mo
usr/share/locale/ru/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/ru/LC_MESSAGES/katetextfilter.mo
usr/share/locale/ru/LC_MESSAGES/katexmlcheck.mo
usr/share/locale/ru/LC_MESSAGES/katexmltools.mo
usr/share/locale/ru/LC_MESSAGES/ktexteditorpreviewplugin.mo
usr/share/locale/ru/LC_MESSAGES/lspclient.mo
usr/share/locale/ru/LC_MESSAGES/rainbowparens.mo
usr/share/locale/ru/LC_MESSAGES/rbqlplugin.mo
usr/share/locale/ru/LC_MESSAGES/tabswitcherplugin.mo
usr/share/locale/sa/
usr/share/locale/sa/LC_MESSAGES/
usr/share/locale/sa/LC_MESSAGES/formatplugin.mo
usr/share/locale/sa/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/sa/LC_MESSAGES/kate-replicode-plugin.mo
usr/share/locale/sa/LC_MESSAGES/kate.mo
usr/share/locale/sa/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/sa/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/sa/LC_MESSAGES/katecloseexceptplugin.mo
usr/share/locale/sa/LC_MESSAGES/katecolorpickerplugin.mo
usr/share/locale/sa/LC_MESSAGES/katecompilerexplorer.mo
usr/share/locale/sa/LC_MESSAGES/kateexternaltoolsplugin.mo
usr/share/locale/sa/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/sa/LC_MESSAGES/katefiletree.mo
usr/share/locale/sa/LC_MESSAGES/kategdbplugin.mo
usr/share/locale/sa/LC_MESSAGES/kategitblameplugin.mo
usr/share/locale/sa/LC_MESSAGES/katekeyboardmacros.mo
usr/share/locale/sa/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/sa/LC_MESSAGES/kateproject.mo
usr/share/locale/sa/LC_MESSAGES/katesearch.mo
usr/share/locale/sa/LC_MESSAGES/katesnippetsplugin.mo
usr/share/locale/sa/LC_MESSAGES/katesql.mo
usr/share/locale/sa/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/sa/LC_MESSAGES/katetextfilter.mo
usr/share/locale/sa/LC_MESSAGES/katexmlcheck.mo
usr/share/locale/sa/LC_MESSAGES/katexmltools.mo
usr/share/locale/sa/LC_MESSAGES/ktexteditorpreviewplugin.mo
usr/share/locale/sa/LC_MESSAGES/lspclient.mo
usr/share/locale/sa/LC_MESSAGES/rainbowparens.mo
usr/share/locale/sa/LC_MESSAGES/rbqlplugin.mo
usr/share/locale/sa/LC_MESSAGES/tabswitcherplugin.mo
usr/share/locale/se/
usr/share/locale/se/LC_MESSAGES/
usr/share/locale/se/LC_MESSAGES/kate.mo
usr/share/locale/se/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/se/LC_MESSAGES/katefiletree.mo
usr/share/locale/se/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/se/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/se/LC_MESSAGES/katetextfilter.mo
usr/share/locale/se/LC_MESSAGES/katexmltools.mo
usr/share/locale/si/
usr/share/locale/si/LC_MESSAGES/
usr/share/locale/si/LC_MESSAGES/kate.mo
usr/share/locale/si/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/si/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/si/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/si/LC_MESSAGES/katesearch.mo
usr/share/locale/si/LC_MESSAGES/katesql.mo
usr/share/locale/si/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/si/LC_MESSAGES/katexmltools.mo
usr/share/locale/sk/
usr/share/locale/sk/LC_MESSAGES/
usr/share/locale/sk/LC_MESSAGES/formatplugin.mo
usr/share/locale/sk/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/sk/LC_MESSAGES/kate-replicode-plugin.mo
usr/share/locale/sk/LC_MESSAGES/kate.mo
usr/share/locale/sk/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/sk/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/sk/LC_MESSAGES/katecloseexceptplugin.mo
usr/share/locale/sk/LC_MESSAGES/katecolorpickerplugin.mo
usr/share/locale/sk/LC_MESSAGES/katecompilerexplorer.mo
usr/share/locale/sk/LC_MESSAGES/kateexternaltoolsplugin.mo
usr/share/locale/sk/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/sk/LC_MESSAGES/katefiletree.mo
usr/share/locale/sk/LC_MESSAGES/kategdbplugin.mo
usr/share/locale/sk/LC_MESSAGES/kategitblameplugin.mo
usr/share/locale/sk/LC_MESSAGES/katekeyboardmacros.mo
usr/share/locale/sk/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/sk/LC_MESSAGES/kateproject.mo
usr/share/locale/sk/LC_MESSAGES/katesearch.mo
usr/share/locale/sk/LC_MESSAGES/katesnippetsplugin.mo
usr/share/locale/sk/LC_MESSAGES/katesql.mo
usr/share/locale/sk/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/sk/LC_MESSAGES/katetextfilter.mo
usr/share/locale/sk/LC_MESSAGES/katexmlcheck.mo
usr/share/locale/sk/LC_MESSAGES/katexmltools.mo
usr/share/locale/sk/LC_MESSAGES/ktexteditorpreviewplugin.mo
usr/share/locale/sk/LC_MESSAGES/lspclient.mo
usr/share/locale/sk/LC_MESSAGES/rainbowparens.mo
usr/share/locale/sk/LC_MESSAGES/rbqlplugin.mo
usr/share/locale/sk/LC_MESSAGES/tabswitcherplugin.mo
usr/share/locale/sl/
usr/share/locale/sl/LC_MESSAGES/
usr/share/locale/sl/LC_MESSAGES/formatplugin.mo
usr/share/locale/sl/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/sl/LC_MESSAGES/kate-replicode-plugin.mo
usr/share/locale/sl/LC_MESSAGES/kate.mo
usr/share/locale/sl/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/sl/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/sl/LC_MESSAGES/katecloseexceptplugin.mo
usr/share/locale/sl/LC_MESSAGES/katecolorpickerplugin.mo
usr/share/locale/sl/LC_MESSAGES/katecompilerexplorer.mo
usr/share/locale/sl/LC_MESSAGES/kateexternaltoolsplugin.mo
usr/share/locale/sl/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/sl/LC_MESSAGES/katefiletree.mo
usr/share/locale/sl/LC_MESSAGES/kategdbplugin.mo
usr/share/locale/sl/LC_MESSAGES/kategitblameplugin.mo
usr/share/locale/sl/LC_MESSAGES/katekeyboardmacros.mo
usr/share/locale/sl/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/sl/LC_MESSAGES/kateproject.mo
usr/share/locale/sl/LC_MESSAGES/katesearch.mo
usr/share/locale/sl/LC_MESSAGES/katesnippetsplugin.mo
usr/share/locale/sl/LC_MESSAGES/katesql.mo
usr/share/locale/sl/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/sl/LC_MESSAGES/katetextfilter.mo
usr/share/locale/sl/LC_MESSAGES/katexmlcheck.mo
usr/share/locale/sl/LC_MESSAGES/katexmltools.mo
usr/share/locale/sl/LC_MESSAGES/ktexteditorpreviewplugin.mo
usr/share/locale/sl/LC_MESSAGES/lspclient.mo
usr/share/locale/sl/LC_MESSAGES/rainbowparens.mo
usr/share/locale/sl/LC_MESSAGES/rbqlplugin.mo
usr/share/locale/sl/LC_MESSAGES/tabswitcherplugin.mo
usr/share/locale/sq/
usr/share/locale/sq/LC_MESSAGES/
usr/share/locale/sq/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/sq/LC_MESSAGES/kate.mo
usr/share/locale/sq/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/sq/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/sq/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/sq/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/sq/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/sq/LC_MESSAGES/katetextfilter.mo
usr/share/locale/sq/LC_MESSAGES/katexmltools.mo
usr/share/locale/sr/
usr/share/locale/sr/LC_MESSAGES/
usr/share/locale/sr/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/sr/LC_MESSAGES/kate-replicode-plugin.mo
usr/share/locale/sr/LC_MESSAGES/kate.mo
usr/share/locale/sr/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/sr/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/sr/LC_MESSAGES/katecloseexceptplugin.mo
usr/share/locale/sr/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/sr/LC_MESSAGES/katefiletree.mo
usr/share/locale/sr/LC_MESSAGES/kategdbplugin.mo
usr/share/locale/sr/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/sr/LC_MESSAGES/kateproject.mo
usr/share/locale/sr/LC_MESSAGES/katesearch.mo
usr/share/locale/sr/LC_MESSAGES/katesnippetsplugin.mo
usr/share/locale/sr/LC_MESSAGES/katesql.mo
usr/share/locale/sr/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/sr/LC_MESSAGES/katetextfilter.mo
usr/share/locale/sr/LC_MESSAGES/katexmlcheck.mo
usr/share/locale/sr/LC_MESSAGES/katexmltools.mo
usr/share/locale/sr/LC_MESSAGES/ktexteditorpreviewplugin.mo
usr/share/locale/sr/LC_MESSAGES/tabswitcherplugin.mo
usr/share/locale/sr@ijekavian/
usr/share/locale/sr@ijekavian/LC_MESSAGES/
usr/share/locale/sr@ijekavian/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/sr@ijekavian/LC_MESSAGES/kate-replicode-plugin.mo
usr/share/locale/sr@ijekavian/LC_MESSAGES/kate.mo
usr/share/locale/sr@ijekavian/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/sr@ijekavian/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/sr@ijekavian/LC_MESSAGES/katecloseexceptplugin.mo
usr/share/locale/sr@ijekavian/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/sr@ijekavian/LC_MESSAGES/katefiletree.mo
usr/share/locale/sr@ijekavian/LC_MESSAGES/kategdbplugin.mo
usr/share/locale/sr@ijekavian/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/sr@ijekavian/LC_MESSAGES/kateproject.mo
usr/share/locale/sr@ijekavian/LC_MESSAGES/katesearch.mo
usr/share/locale/sr@ijekavian/LC_MESSAGES/katesnippetsplugin.mo
usr/share/locale/sr@ijekavian/LC_MESSAGES/katesql.mo
usr/share/locale/sr@ijekavian/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/sr@ijekavian/LC_MESSAGES/katetextfilter.mo
usr/share/locale/sr@ijekavian/LC_MESSAGES/katexmlcheck.mo
usr/share/locale/sr@ijekavian/LC_MESSAGES/katexmltools.mo
usr/share/locale/sr@ijekavian/LC_MESSAGES/ktexteditorpreviewplugin.mo
usr/share/locale/sr@ijekavian/LC_MESSAGES/tabswitcherplugin.mo
usr/share/locale/sr@ijekavianlatin/
usr/share/locale/sr@ijekavianlatin/LC_MESSAGES/
usr/share/locale/sr@ijekavianlatin/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/sr@ijekavianlatin/LC_MESSAGES/kate-replicode-plugin.mo
usr/share/locale/sr@ijekavianlatin/LC_MESSAGES/kate.mo
usr/share/locale/sr@ijekavianlatin/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/sr@ijekavianlatin/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/sr@ijekavianlatin/LC_MESSAGES/katecloseexceptplugin.mo
usr/share/locale/sr@ijekavianlatin/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/sr@ijekavianlatin/LC_MESSAGES/katefiletree.mo
usr/share/locale/sr@ijekavianlatin/LC_MESSAGES/kategdbplugin.mo
usr/share/locale/sr@ijekavianlatin/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/sr@ijekavianlatin/LC_MESSAGES/kateproject.mo
usr/share/locale/sr@ijekavianlatin/LC_MESSAGES/katesearch.mo
usr/share/locale/sr@ijekavianlatin/LC_MESSAGES/katesnippetsplugin.mo
usr/share/locale/sr@ijekavianlatin/LC_MESSAGES/katesql.mo
usr/share/locale/sr@ijekavianlatin/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/sr@ijekavianlatin/LC_MESSAGES/katetextfilter.mo
usr/share/locale/sr@ijekavianlatin/LC_MESSAGES/katexmlcheck.mo
usr/share/locale/sr@ijekavianlatin/LC_MESSAGES/katexmltools.mo
usr/share/locale/sr@ijekavianlatin/LC_MESSAGES/ktexteditorpreviewplugin.mo
usr/share/locale/sr@ijekavianlatin/LC_MESSAGES/tabswitcherplugin.mo
usr/share/locale/sr@latin/
usr/share/locale/sr@latin/LC_MESSAGES/
usr/share/locale/sr@latin/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/sr@latin/LC_MESSAGES/kate-replicode-plugin.mo
usr/share/locale/sr@latin/LC_MESSAGES/kate.mo
usr/share/locale/sr@latin/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/sr@latin/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/sr@latin/LC_MESSAGES/katecloseexceptplugin.mo
usr/share/locale/sr@latin/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/sr@latin/LC_MESSAGES/katefiletree.mo
usr/share/locale/sr@latin/LC_MESSAGES/kategdbplugin.mo
usr/share/locale/sr@latin/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/sr@latin/LC_MESSAGES/kateproject.mo
usr/share/locale/sr@latin/LC_MESSAGES/katesearch.mo
usr/share/locale/sr@latin/LC_MESSAGES/katesnippetsplugin.mo
usr/share/locale/sr@latin/LC_MESSAGES/katesql.mo
usr/share/locale/sr@latin/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/sr@latin/LC_MESSAGES/katetextfilter.mo
usr/share/locale/sr@latin/LC_MESSAGES/katexmlcheck.mo
usr/share/locale/sr@latin/LC_MESSAGES/katexmltools.mo
usr/share/locale/sr@latin/LC_MESSAGES/ktexteditorpreviewplugin.mo
usr/share/locale/sr@latin/LC_MESSAGES/tabswitcherplugin.mo
usr/share/locale/sv/
usr/share/locale/sv/LC_MESSAGES/
usr/share/locale/sv/LC_MESSAGES/formatplugin.mo
usr/share/locale/sv/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/sv/LC_MESSAGES/kate-replicode-plugin.mo
usr/share/locale/sv/LC_MESSAGES/kate.mo
usr/share/locale/sv/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/sv/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/sv/LC_MESSAGES/katecloseexceptplugin.mo
usr/share/locale/sv/LC_MESSAGES/katecolorpickerplugin.mo
usr/share/locale/sv/LC_MESSAGES/katecompilerexplorer.mo
usr/share/locale/sv/LC_MESSAGES/kateexternaltoolsplugin.mo
usr/share/locale/sv/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/sv/LC_MESSAGES/katefiletree.mo
usr/share/locale/sv/LC_MESSAGES/kategdbplugin.mo
usr/share/locale/sv/LC_MESSAGES/kategitblameplugin.mo
usr/share/locale/sv/LC_MESSAGES/katekeyboardmacros.mo
usr/share/locale/sv/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/sv/LC_MESSAGES/kateproject.mo
usr/share/locale/sv/LC_MESSAGES/katesearch.mo
usr/share/locale/sv/LC_MESSAGES/katesnippetsplugin.mo
usr/share/locale/sv/LC_MESSAGES/katesql.mo
usr/share/locale/sv/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/sv/LC_MESSAGES/katetextfilter.mo
usr/share/locale/sv/LC_MESSAGES/katexmlcheck.mo
usr/share/locale/sv/LC_MESSAGES/katexmltools.mo
usr/share/locale/sv/LC_MESSAGES/ktexteditorpreviewplugin.mo
usr/share/locale/sv/LC_MESSAGES/lspclient.mo
